
HACEMOS UN PEDIDO, LOS VALORES INICIALES SON LOS SIGUIENTES:

Productos

        MATNR                                REFERENCIA      C1      C2  Tramos_minimos  Tramos_maximos  Satisfecho  Compatibilidad
10   18000425    BRIK AVENA CHOCO BIO CARREFOUR FR EDGE  P0362C  P4695C               1               2           0              55
0    76230804  BRIK AVENA BIO MILBONA PORTUGAL 1 L EDGE  C0018C  P0153C               8              13           0              59
17   76230811         BRIK AVENA NATURAL CONDIS 1L EDGE  P4625C    None               1               3           0             120
19   76230829   BRIK SOJA CALCIO SPECIAL LINE 1 LT EDGE  P7533C    None               1               1           0             120
22   76230843  BRIK BBDA.AVENA CARFO.SENSATIONS 1L EDGE  P7731C    None               3               4           0             120
..        ...                                       ...     ...     ...             ...             ...         ...             ...
123  18000444           BRIK AVELLANA VEMONDO PT 1L DGE    None    None               0               1           1             133
124  18000472   BRIK AVENA S/AZUCAR FAMILY CASH 1L EDGE    None    None               0               0           1             133
128  18000574         BRIK SOJA CALCIO ALIPENDE 1L EDGE    None    None               0               2           1             133
129  18000575          BRIK SOJA LIGHT ALIPENDE 1L EDGE    None    None               0               0           1             133
131  18000578   BRIK ALMENDRA S/AZUCAR ALIPENDE 1L EDGE    None    None               0               1           1             133

[133 rows x 8 columns]

Compatibilidades

     0    1    2    3    4    5    6    7    8    9    10   11   12   ...  120  121  122  123  124  125  126  127  128  129  130  131  132
0      1    0    0    1    0    0    0    0    0    0    0    0    0  ...    1    1    1    1    1    1    1    1    1    1    1    1    1
1      0    1    1    0    0    0    0    0    0    0    0    0    0  ...    1    1    1    1    1    1    1    1    1    1    1    1    1
2      0    1    1    0    0    0    0    0    0    0    0    0    0  ...    1    1    1    1    1    1    1    1    1    1    1    1    1
3      1    0    0    1    0    0    0    0    0    0    0    0    0  ...    1    1    1    1    1    1    1    1    1    1    1    1    1
4      0    0    0    0    1    0    0    0    0    0    0    0    0  ...    1    1    1    1    1    1    1    1    1    1    1    1    1
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...
128    1    1    1    1    1    1    1    1    1    1    1    1    1  ...    1    1    1    1    1    1    1    1    1    1    1    1    1
129    1    1    1    1    1    1    1    1    1    1    1    1    1  ...    1    1    1    1    1    1    1    1    1    1    1    1    1
130    1    1    1    1    1    1    1    1    1    1    1    1    1  ...    1    1    1    1    1    1    1    1    1    1    1    1    1
131    1    1    1    1    1    1    1    1    1    1    1    1    1  ...    1    1    1    1    1    1    1    1    1    1    1    1    1
132    1    1    1    1    1    1    1    1    1    1    1    1    1  ...    1    1    1    1    1    1    1    1    1    1    1    1    1

[133 rows x 133 columns]

Vamos a inicializar el pedido con el primer producto 10

Estas son las necesidades compatibles con el primer producto ordenadas por prioridad

     Tramos_minimos  Tramos_maximos  Apariciones
10                1               2          1.0
127               0               3          0.0
128               0               2          0.0
131               0               1          0.0
102               0               2          0.0
105               0               1          0.0
50                0               4          0.0
81                0               2          0.0
82                0               1          0.0
85                0               1          0.0
86                0               1          0.0
87                0               1          0.0
89                0               1          0.0
90                0               1          0.0
92                0               1          0.0
97                0               1          0.0
125               0               1          0.0
123               0               1          0.0
132               0               1          0.0
112               0               1          0.0
109               0               1          0.0
113               0               1          0.0
115               0               1          0.0
106               0               2          0.0
116               0               1          0.0
111               0               1          0.0
96                0               0          0.0
95                0               0          0.0
94                0               0          0.0
88                0               0          0.0
93                0               0          0.0
107               0               0          0.0
99                0               0          0.0
91                0               0          0.0
100               0               0          0.0
108               0               0          0.0
101               0               0          0.0
98                0               0          0.0
124               0               0          0.0
122               0               0          0.0
84                0               0          0.0
83                0               0          0.0
114               0               0          0.0
103               0               0          0.0
104               0               0          0.0
117               0               0          0.0
118               0               0          0.0
130               0               0          0.0
129               0               0          0.0
6                 0               0          0.0
120               0               0          0.0
126               0               0          0.0
121               0               0          0.0
110               0               0          0.0
119               0               0          0.0

Pedido Inicial [10]

Pedido productos repetidos [10, 10]

Pedido superando tramos minimos: [10, 10, 127, 128, 131]

Las apariciones serían las siguientes: 

     Tramos_minimos  Tramos_maximos  Apariciones
10                1               2          2.0
127               0               3          1.0
128               0               2          1.0
131               0               1          1.0
102               0               2          0.0
105               0               1          0.0
50                0               4          0.0
81                0               2          0.0
82                0               1          0.0
85                0               1          0.0
86                0               1          0.0
87                0               1          0.0
89                0               1          0.0
90                0               1          0.0
92                0               1          0.0
97                0               1          0.0
125               0               1          0.0
123               0               1          0.0
132               0               1          0.0
112               0               1          0.0
109               0               1          0.0
113               0               1          0.0
115               0               1          0.0
106               0               2          0.0
116               0               1          0.0
111               0               1          0.0
96                0               0          0.0
95                0               0          0.0
94                0               0          0.0
88                0               0          0.0
93                0               0          0.0
107               0               0          0.0
99                0               0          0.0
91                0               0          0.0
100               0               0          0.0
108               0               0          0.0
101               0               0          0.0
98                0               0          0.0
124               0               0          0.0
122               0               0          0.0
84                0               0          0.0
83                0               0          0.0
114               0               0          0.0
103               0               0          0.0
104               0               0          0.0
117               0               0          0.0
118               0               0          0.0
130               0               0          0.0
129               0               0          0.0
6                 0               0          0.0
120               0               0          0.0
126               0               0          0.0
121               0               0          0.0
110               0               0          0.0
119               0               0          0.0

Intento aumentar tramos a 2 pero no lo consigo porque hay elementos que me lo impiden. Por tanto, me quedo con 1 tramos.

Se puede intentar cambiar los productos que tiene el pedido,  ya que tiene [10, 131] productos que bloquean el aumento de tramos.

Producto 10 se intenta sustituir por producto 10

Producto 10 se intenta sustituir por producto 127

Producto 10 se intenta sustituir por producto 128

Producto 10 se intenta sustituir por producto 131

Producto 10 se intenta sustituir por producto 102

He hecho un cambio de producto 10 por 102

Producto 131 se intenta sustituir por producto 10

Producto 131 se intenta sustituir por producto 127

Producto 131 se intenta sustituir por producto 128

Producto 131 se intenta sustituir por producto 131

Producto 131 se intenta sustituir por producto 102

Producto 131 se intenta sustituir por producto 105

Producto 131 se intenta sustituir por producto 50

He hecho un cambio de producto 131 por 50

He conseguido cambiar estos productos [10, 131] que bloqueaban el aumento de tramos. El nuevo pedido es [102, 10, 127, 128, 50] y las apariciones modificadas son:

     Tramos_minimos  Tramos_maximos  Apariciones
10                1               2          1.0
127               0               3          1.0
128               0               2          1.0
131               0               1          0.0
102               0               2          1.0
105               0               1          0.0
50                0               4          1.0
81                0               2          0.0
82                0               1          0.0
85                0               1          0.0
86                0               1          0.0
87                0               1          0.0
89                0               1          0.0
90                0               1          0.0
92                0               1          0.0
97                0               1          0.0
125               0               1          0.0
123               0               1          0.0
132               0               1          0.0
112               0               1          0.0
109               0               1          0.0
113               0               1          0.0
115               0               1          0.0
106               0               2          0.0
116               0               1          0.0
111               0               1          0.0
96                0               0          0.0
95                0               0          0.0
94                0               0          0.0
88                0               0          0.0
93                0               0          0.0
107               0               0          0.0
99                0               0          0.0
91                0               0          0.0
100               0               0          0.0
108               0               0          0.0
101               0               0          0.0
98                0               0          0.0
124               0               0          0.0
122               0               0          0.0
84                0               0          0.0
83                0               0          0.0
114               0               0          0.0
103               0               0          0.0
104               0               0          0.0
117               0               0          0.0
118               0               0          0.0
130               0               0          0.0
129               0               0          0.0
6                 0               0          0.0
120               0               0          0.0
126               0               0          0.0
121               0               0          0.0
110               0               0          0.0
119               0               0          0.0

Intento aumentar tramos a 2 y lo consigo.

Intento aumentar tramos a 3 pero no lo consigo porque hay elementos que me lo impiden. Por tanto, me quedo con 2 tramos.

El primer elemento ya no puede aumentar tramos, por lo que ya tenemos el pedido optimo.

PEDIDO OPTIMO [10, 102, 127, 128, 50] y los tramos 2
